personId,firstName_x,familyName,Pos,team_id
202390,Gary,Neal,,ATL
203527,Ryan,Kelly,,ATL
101198,Will,Bynum,,ATL
200751,Randy,Foye,SG,BKN
202349,Greivis,Vasquez,,BKN
2449,Luis,Scola,,BKN
203120,Justin,Hamilton,C,BKN
203268,Jorge,Gutierrez,,BKN
201978,Chase,Budinger,,BKN
1627862,Beau,Beech,,BKN
1627865,Egidijus,Mockevicius,,BKN
1627882,Andrew,Andrews,,CHA
1627881,Rasheed,Sulaimon,,CHA
1627768,Perry,Ellis,,CHA
203148,Brian,Roberts,PG,CHA
1627861,Mike,Tobey,,CHA
1627938,J.J.,Avila,,CHI
1627843,Thomas,Walkup,,CHI
1627886,D'Vauntes,Smith-Rivera,,CHI
204002,Edy,Tavares,,CLE
202336,Larry,Sanders,,CLE
2365,Chris,Andersen,,CLE
2399,Mike,Dunleavy,SF,CLE
203928,Cory,Jefferson,,CLE
1626182,Jonathan,Holmes,,CLE
2563,Dahntay,Jones,,CLE
2592,James,Jones,SF,CLE
202412,Manny,Harris,,DAL
1627791,Ben,Bentil,,DAL
203510,Pierre,Jackson,,DAL
1627902,Jaleel,Cousins,,DAL
1627867,Keith,Hornsby,,DAL
101114,Deron,Williams,PG,DAL
2034,Mike,Miller,,DEN
203133,Robbie,Hummel,,DEN
202810,D.J.,Kennedy,,DEN
203492,Ray,McCallum,,DET
1627887,Trey,Freeman,,DET
1627771,Michael,Gbinije,,DET
1627888,Nikola,Jovanovic,,DET
202343,Elliot,Williams,,GSW
202841,Cameron,Jones,,GSW
203515,Phil,Pressey,,GSW
1627765,Elgin,Cook,,GSW
1627954,Scott,Wood,,GSW
203143,Pablo,Prigioni,,HOU
203798,PJ,Hairston,,HOU
202338,Kevin,Seraphin,,IND
101145,Monta,Ellis,SG,IND
201155,Rodney,Stuckey,,IND
1626176,Rakeem,Christmas,,IND
1627878,Nick,Zeisloft,,IND
101138,Brandon,Bass,PF,LAC
101187,Alan,Anderson,,LAC
1718,Paul,Pierce,,LAC
2748,Dorell,Wright,,LAC
1626273,Marcelo,Huertas,,LAL
201146,Jianlian,Yi,,LAL
1627829,Julian,Jacobs,,LAL
1627811,Zach,Auguste,,LAL
1897,Metta,World Peace,,LAL
201962,Toney,Douglas,,MEM
203919,Jordan,Adams,,MEM
203100,Tony,Wroten,,MEM
204039,Chris,Crawford,,MEM
201579,Roy,Hibbert,C,MIL
201150,Spencer,Hawes,PF,MIL
203111,Orlando,Johnson,,MIL
1626266,JJ,O'Brien,,MIL
200779,Steve,Novak,,MIL
1626294,Jaleel,Roberts,,MIL
2446,Rasual,Butler,,MIN
201941,Jordan,Hill,,MIN
101249,John,Lucas III,,MIN
203315,Toure',Murry,,MIN
201593,Nikola,Pekovic,,MIN
203142,Chris,Copeland,,NOP
